common_name,additional_names,latin_name,family,polish_name
Brazilian Orchid,"","Sophronitis spp.","Orchidaceae","Sfronitis (Orchidea brazylijska)"
Bride's Bonnet,"Queencup","Clintonia uniflora","Liliaceae","Klintonia jednokwiatowa (Czepek panny młodej)"
Bristly Greenbrier,"Hagbrier, Hellfetter","Smilax hispida","Liliaceae","Kolcorośl szorstka"
Brodiaea Pulchella,"Wild Hyacinth, Blue-dicks","Dichelostemma pulchellum","Amaryllidaceae","Dichelostemma piękna"
Broom Hickory,"Big Shellbark Hickory, Shellbark Hickory","Carya laciniosa","Juglandaceae","Orzesznik siedmiolistkowy"
Bullbrier,"Catbrier, Horsebrier, Common Greenbrier","Smilax rotundifolia","Liliaceae","Kolcorośl okrągłolistna"
Bur Gourd,"Goareberry Gourd, Gooseberry Gourd, West Indian Gherkin","Cucumis anguria","Cucurbitaceae","Ogórek antylski (Gurda kolczasta)"
Burro's Tail,"Horse's Tail, Donkey's Tail, Lamb's Tail","Sedum morganianum","Crassulaceae","Rozchodnik Morgana (Ogon osła)"
Buttercup Squash,"","Cucurbita maxima cv buttercup","Cucurbitaceae","Dynia piżmowa 'Buttercup'"
Butterfly Ginger,"White Ginger, Cinnamon Jasmine, Garland Flower, Ginger Lily","Hedychium coronarium","Zingiberaceae","Hedychium wieńcowe (Imbir motylkowy)"
Butternut Squash,"","Cucurbita maxima cv butternut","Cucurbitaceae","Dynia piżmowa"
Buzzy Lizzie,"Giant Touch-Me-Not, Impatience Plant, Patient Lucy, Patient Plant, Tangerine Impatience","Impatiens spp.","Balsaminaceae","Niecierpek (Leniwa Lizzie)"
Caeroba,"Rattle Snake Plant, Peacock Plant, Zebra Plant","Calathea insignis","Marantaceae","Kalatea lancetolistna"
Calathea,"","Calathea spp.","Marantaceae","Kalatea"
Calathea Lancifolia 2,"","Maranta insignis","Marantaceae","Maranta wspaniała"
Calathea Lancifolia 3,"","Calathea insignis","Marantaceae","Kalatea wspaniała"
California Pitcher Plant,"Cobra Orchid, Cobra Plant, Cobra Lily, Chrysamphora","Darlingtonia californica","Sarraceniaceae","Darlingtonia kalifornijska (Dzbanecznik kalifornijski)"
Callistemon Brachyandrus,"Weeping Bottlebrush, Prickly Bottlebrush, Crimson Bottlebrush, Bottlebrush, Callistemon brachyandrus","Callistemon species","Myrtaceae","Kuflik"
Callistemon citrinus,"Crimson Bottlebrush","Callistemon citrinus","Myrtaceae","Kuflik cytrynowy"
Callistemon viminalis,"Weeping Bottlebrush, Prickly Bottlebrush, Crimson Bottlebrush","Callistemon viminalis","Myrtaceae","Kuflik wierzbowaty"
Calochortus nuttalli,"Sego Lily, Star Tulip, Mariposa Lily, Cat Ear, Butterfly Tulip","Calochortus spp.","Liliaceae","Kokoryczka Nuttalla"
Camellia,"Common Camellia, Peony Camellia","Camellia japonica","Theaceae","Kamelia japońska"
Canada Hemlock,"","Tsuga canadensis","Pinaceae","Choina kanadyjska"
Canary Date Palm,"","Phoenix canariensis","Palmae","Daklowiec kanaryjski (Palma kanaryjska)"
Candle Plant,"","Plectranthus coleoides","Lamiaceae","Plekrantus koleusowaty (Roślina świecowa)"
Candycorn Plant,"","Hypocyrta nummularia","Gesneriaceae","Hypocyrta nummularia (Roślina kukurydziana)"
Cane Palm,"Golden Butterfly Palm, Areca Palm, Golden Feather Palm, Yellow Palm","Dypsis lutescens, chrysalidocarpus lutescens (alternate scientific name)","Palmae","Palma trzcinowa (Złotowiec)"
Canna,"Achira, Indian shot, African arrow root, edible canna, purple arrow root, sierra leone arrow root","Canna indica","Cannaceae","Paciorecznik indyjski (Kanna)"
Canna Lily,"Common Garden Canna","Canna generalis","Cannaceae","Paciorecznik ogrodowy (Kanna)"
Canterbury-bell,"","Gloxinia perennis","Gesneriaceae","Gloxinia wieloletnia (Dzwonek Canterbury)"
Cape Marigold,"African Daisy","Dimorphotheca pluvialis","Compositae","Dimorfoteka deszczowa (Nagietek przylądkowy)"
Cape Primrose,"Twisted Fruit, Bavarian Belle","Streptocarpus spp.","Gesneriaceae","Skrętnik (Pierwiosnek przylądkowy)"
Carob,"Sugar Pod, Locust Pods, Algaroba, Carob Tree Kharoub, Beans","Ceratonia siliqua","Fabaceae","Szarańczyn strąkowy (Chleb świętojański)"
Caroba,"Caaroba, Carob Tree, Carobhina, Bignonia","Jacaranda procera","Bignoniaceae","Jakarauda wyniosła"
Carolina Hemlock,"","Tsuga caroliniana","Pinaceae","Choina karolińska"
Carrion Flower,"Jacob's Ladder","Smilax herbacea","Liliaceae","Kolcorośl zielna (Kwiat padliny)"
Carrion Flower 2,"Hairy Toad Plant","Stapelia hirsata","Asclepiadaceae","Stapelia owłosiona (Kwiat padliny)"
Carrot Fern,"","Onychium japonica","Polypodiaceae","Onychium japońskie (Paproć marchewkowa)"
Carrot Flower,"Garden Carrot","Daucus carota var. sativa","Umbelliferae","Marchew zwyczajna (Kwiat marchwi)"
Casaba Melon,"Honeydew Melon, True Cantaloupe, Muskmelon","Cucumis melo","Cucurbitaceae","Melon kasaba"
Cast Iron Plant,"Bar Room Plant, Iron Plant, Variegated Cast Iron Plant","Aspidistra elatior","Liliaceae","Aspidistra wyniosła (Żelazna roślina)"
Cat Brier,"China Root, Ti-hu-ling, Shiny Leaf Smilax","Smilax glabra","Liliaceae","Kolcorośl gładka"
Cat Ear,"Sego Lily, Star Tulip, Mariposa Lily, Cat Ear, Butterfly Tulip, Calochortus","Calochortus spp.","Liliaceae","Kocie uszko (Kokoryczka)"
Cattleya Labiata,"Crimson Cattleya, Ruby-lipped Cattleya","Cattleya labiata","Orchidaceae","Katleja wargowa"
Celosia Globosa,"Globe Amarantha, Perpetua","Celosia globosa","Amaranthaceae","Celozja kulista (Amarantus kulisty)"
Celosia Plumosa,"Cockscomb","Celosia plumosa","Amaranthaceae","Celozja pierzasta (Grzebionatka)"
Celosia Spicata,"Flamingo Feather","Celosia spicata","Amaranthaceae","Celozja kłosowa (Pióro flaminga)"
Chamaedorea,"Miniature Fish Tail Dwarf Palm, Parlor Palm, Good Luck Palm","Chamaedorea elegans","Palmae","Chamedora"
Chaparral,"Creosote Bush, Greasewood","Larrea tridentata","Zygophyllaceae","Larrea trójzębna (Chaparral)"
Chervil,"Garden Chervil, French Parsley","Anthriscus cerefolium","Apiaceae","Trybula ogrodowa"
Chestnut,"American Chestnut","Castanea dentata","Fagaceae","Kasztan jadalny"
Chicken-Gizzard,"Joseph's Coat, Bloodleaf Plant","Iresine herbstii","Amaranthaceae","Iresine Herbsta (Żołądek kurczaka)"
Chickens and Hens,"Hens and Chickens, Mother Hens and Chicks","Echeveria elegans","Crassulaceae","Eszeweria wytworna (Kurki i kurczęta)"
Chin-lao-shu,"China Root, Ti-hu-ling, Shiny Leaf Smilax, Catbrier","Smilax glabra","Liliaceae","Kolcorośl gładka"
China Aster,"Annual Aster, Aster Sinensis","Callistephus chinensis","Compositae","Aster chiński"
China Root,"Catbrier, Ti-hu-ling, Shiny Leaf Smilax","Smilax glabra","Liliaceae","Kolcorośl gładka (Korzeń chiński)"
Chinese Plumbago,"","Ceratostigma willmottianum","Plumbaginaceae","Ceratostigma Willmotta (Ołownik chiński)"
Chlorophytum,"Ribbon Plant, Spider Ivy, Spider Plant","Anthericum comosum","Asparagaceae","Zielistka"
Chlorophytum bichetti,"Saint Bernard's Lily","Chlorophytum bichetti","Liliaceae","Zielistka Bichetta (Lilia św. Bernarda)"
Chocolate Soldier,"Lace-Flower Vine, Episcia","Episcia dianthiflora","Gesneriaceae","Episcia goździkokwiatowa (Czekoladowy żołnierz)"
Christmas Cactus,"Easter Cactus","Schlumbergera bridgesii","Cactaceae","Grudnik (Kaktus bożonarodzeniowy)"
Christmas Dagger,"Christmas Dagger Fern","Polystichum acrostichoides","Dryopteridaceae","Paprotnik bożonarodzeniowy"
Christmas Orchid,"Winter Cattleya","Cattleya trianaei","Orchidaceae","Katleja Triany (Orchidea bożonarodzeniowa)"
Christmas Palm,"Manila Palm","Adonidia merrillii","Arecaceae","Adonidia Merilla (Palma bożonarodzeniowa)"
Cilantro,"Coriander, Chinese Parsley, Dhania","Coriandrum sativum","Apiaceae","Kolendra siewna"
Cinnamon,"","Cinnamomum zeylanicum","Lauraceae","Cynamonowiec cejloński"
Cinquefoil,"Silver Cinquefoil, Shrubby Cinquefoil, Rough Cinquefoil, Sulfur Cinquefoil, Rock Cinquefoil","Potentilla spp.","Rosaceae","Pięciornik"
Cirrhopetalum,"Old World Orchid","Bulbophyllum appendiculatum","Orchidaceae","Bulbophyllum (Orchidea Starego Świata)"
Clearweed,"Coolwort, Richweed","Pilea pumila","Urticaceae","Pilea karłowata"
Cliff Brake,"Button Fern, Green Cliff Brack, Cliff Break","Pellaea rotundifolia","Pteridaceae","Pelea okrągłolistna (Paprotnik klifowy)"
Club Moss,"Cushion Moss, Irish Moss, Krauss' Spikemoss, Spreading Club Moss, Trailing Irish Moss","Selaginella kraussiana","Selaginellaceae","Widliczka Kraussa (Mech klubowy)"
Cocks Comb,"Pile Wort, Lady Bleeding, Red Cocks Comb","Amaranthus hypochondriacus","Amaranthaceae","Szarłat zwisły (Grzebień koguci)"
Cocktail Orchid,"","Cattleya forbesii","Orchidaceae","Katleja Forbesa (Orchidea koktajlowa)"
Collinia Elegans,"Miniature Fish Tail Dwarf Palm, Parlor Palm, Good Luck Palm","Chamaedorea elegans","Palmae","Chamedora wytworna"
Common Camellia,"Camellia, Peony Camellia","Camellia japonica; Thea japonica","Theaceae","Kamelia japońska"
Common Catbrier,"Catbrier, Horsebrier, Common Greenbrier","Smilax rotundifolia","Liliaceae","Kolcorośl okrągłolistna"
Common Garden Canna,"Common Garden Canna","Canna generalis","Cannaceae","Paciorecznik ogrodowy (Kanna)"
Common Greenbrier,"Catbrier, Horsebrier, Common Greenbrier","Smilax rotundifolia","Liliaceae","Kolcorośl okrągłolistna"
Common Snapdragon,"Garden Snapdragon","Antirrhinum majus","Scrophulariaceae","Wyżlin większy (Lwia paszcza)"
Common Staghorn Fern,"","Platycerium bifurcatum","Polypodiaceae","Płaskla łosioroga (Paproć łosioroga)"
Confederate Jasmine,"Star Jasmine","Trachelospermum jasminoides","","Jaśmin konfederacki"
Coolwort,"Clearweed, Richweed","Pilea pumila","Urticaceae","Pilea karłowata"
Copper Rose,"","Echeveria multicaulis","Crassulaceae","Eszeweria wielołodygowa (Miedziana róża)"
Coral Bells,"Coral Bells, Heuchera","Heuchera sanguinea","Saxifragaceae","Żurawka krwista (Dzwonki koralowe)"
Coreopsis,"Tickseed","Coreopsis spp.","Compositae","Nachyłek"
Cornflower,"Bachelor's Buttons, Bluebottle","Centaurea cyanus","Asteraceae","Chaber bławatek"
Crape Myrtle,"Crepe Myrtle","Lagerstroemia indica","Lythraceae","Lagerstremia indyjska (Mirt krepowy)"
Creeping Charlie,"Swedish Ivy (Plectranthus)","Pilea nummulariifolia","Lamiaceae","Bluszczyk kurdybanek (Płożący Karolek)"
Creeping Gloxinia,"Maurandya","Asarina erubescens","Scrophulariaceae","Asarina zarumieniona (Płożąca gloksynia)"
Creeping Mahonia,"Tall Mahonia, Mountain Grape, Oregon Grape, Oregon Holly, Holly-leaved Barberry","Mahonia aquifolium","Berberidaceae","Mahonia pospolita (Płożąca mahonia)"
Creeping Pilea,"Swedish Ivy (Plectranthus), Creeping Charlie","Pilea nummulariifolia","Pilea: Uriticaeae; Plectranthus: Lamiaceae","Pilea nummulariifolia (Płożąca pilea)"
Creeping Rubus,"Strawberryleaf Raspberry","Rubus pedatus","Rosaceae","Malina płożąca"
Creeping Zinnia,"","Sanvitalia spp.","Asteraceae","Sanwitalia (Płożąca cynia)"
Crepe Myrtle,"Crape Myrtle","Lagerstroemia indica","Lythraceae","Lagerstremia indyjska (Mirt krepowy)"
Crimson Bottlebush,"Weeping Bottlebrush, Prickly Bottlebrush, Bottlebrush","Callistemon species","Myrtaceae","Kuflik szkarłatny"
Crimson Cup,"Marbled fingernail,Blushing bromeliad, Ossifragi Vase, Miniature Marble plant, Aregelia","Neoregalia spp.","Bromiliaceae","Neoregelia (Szkarłatny kielich)"
Crisped Feather Fern,"Bold-Sword Fern","Nephrolepis biserrata","Dryopteridaceae","Nefrolepis piłkowany (Kędzierzawa paproć piórkowa)"
Crossandra,"","Crossandra species","Acanthaceae","Krosandra"
Cucumber,"Garden Cucumber","Cucumis sativus","Cucurbitaceae","Ogórek siewny"
Cushion Aloe,"","Aloe retusa","Aloaceae","Aloes przywarty (Aloes poduszkowy)"
Cushion Moss,"Club Moss, Irish Moss, Krauss' Spikemoss, Spreading Club Moss, Trailing Irish Moss","Selaginella kraussiana","Selaginellaceae","Widliczka Kraussa (Mech poduszkowy)"
Cyrtudeira,"Flame African Violet, Frosty, Flame, Moss agate, Lady Lou, Red African Violet, Acajou","Episcia reptans","Gesneriaceae","Episcia płożąca"
Dainty Rabbits-Foot Fern,"Lacy Paw, Lacy Hare's Foot","Davallia fejeensis","Davalliaceae","Dawalia fiji (Delikatna paproć zajęcza łapa)"
Dallas Fern,"Bold Sword Fern","Nephrolepis biserrata","Dryopteridaceae","Nefrolepis piłkowany (Paproć Dallas)"
Dancing Doll Orchid,"","Oncidium flexuosum","Orchidaceae","Oncidium giętkie (Tańcząca lalka)"
Desert Trumpet,"","Eriogonium inflatum","Polygonaceae","Eriogonum nadęte (Pustynna trąbka)"
Dichelostemma,"Several varieties","Dichelostemma species","Amaryllidaceae","Dichelostemma"
Dichorisandra Reginae,"Queen's Spiderwort","Dichorisandra reginae","Commelinaceae","Dichorisandra królewska (Pajęczynowiec królowej)"
Dill,"","Anethum graveolena","Apiaceae","Koper ogrodowy"
Dinteranthus,"","Dinteranthus vanzylii","Aizoaceae","Dinterantus van Zylii"
Duffii Fern,"Duffy Fern, Lemon Button Fern","Nephrolepsis cordifolia 'duffii'","Nephrolepidaceae","Nefrolepis sercolistny 'Duffii' (Paproć Duffa)"
Dwarf Date Palm,"","Phoenix acaulis","Palmae","Daklowiec niski (Karłowata palma daktylowa)"
Dwarf Feather Palm,"","Nephrolepis exalta","Nephrolepidaceae","Nefrolepis wyniosły (Karłowata palma piórkowa)"
Dwarf Palm,"Good Luck palm, Parlor palm","Chamaedorea elegans","Palmae","Chamedora wytworna (Karłowata palma)"
Dwarf Rose-Stripe Star,"","Cryptanthus bivattus minor","Bromelaceae","Kryptantus dwupaskowy mniejszy (Karłowata gwiazda różowopaskowana)"
Dwarf Royal Palm,"","Veitchia merillii","Arecaceae","Adonidia Merilla (Karłowata palma królewska)"
Dwarf Whitman Fern,"","Nephrolepsis cordifolia plumosa","Nephrolepidaceae","Nefrolepis sercolistny pierzasty (Karłowata paproć Whitmana)"
Earth Star,"Starfish plant, Green earth star, Vary-leaf star","Cryptanthus bivattus minor","Bromeliaceae","Kryptantus dwupaskowy mniejszy (Gwiazda ziemska)"
Easter Cattleya,"Easter Orchid","Cattleya mossiae","Orchidaceae","Katleja Mossiae (Katleja wielkanocna)"
Easter Daisy,"","Townsendia sericea","Asteraceae","Townsendia jedwabista (Stokrotka wielkanocna)"
Easter Lily Cactus,"","Echinopsis multiplex","Cactaceae","Echinopsis multiplex (Kaktus lilii wielkanocnej)"
Easter Orchid,"Easter Cattleya","Cattleya mossiae","Orchidaceae","Katleja Mossiae (Orchidea wielkanocna)"
Edible Banana,"","Musa acuminata","Musaceae","Banan jadalny"
Emerald Ripple Peperomia,"Green ripple peperomia, Little fantasy peperpmia","Peperomia caperata","Piperaceae","Peperomia kędzierzawa (Szmaragdowa peperomia falista)"
English Hawthorn,"Midland hawthorn, Smooth hawthorn","Crataegus laevigata","Rosaceae","Głóg jednoszyjkowy (Głóg angielski)"
Episcia,"Lace-Flower Vine, Chocolate Soldier","Episcia dianthiflora","Gesneriaceae","Episcia"
Fairy Fountain,"Feathered Amaranth, Woolflower","Celosia cristata","Amaranthaeceae","Celozja grzebieniasta (Fontanna wróżek)"
False Aralia,"","Dizygotheca elegantissima","Araliaceae","Dizygoteka najwytworniejsza (Fałszywa aralia)"
Fan Tufted Palm,"Lady Palm","Rhapis flabelliformis","Araceae","Rapis wachlarzowaty (Palma wachlarzowa)"
Feather Palm,"","Nephrolepis exaltata","Nephrolepidaceae","Nefrolepis wyniosły (Palma piórkowa)"
Fennel,"Florence Fennel, Finocchio","Foeniculum vulgare","Umbelliferae","Koper włoski (Fenkuł)"
Fiery Reed Orchid,"","Epidendrum ibaguense","Orchidaceae","Epidendrum Ibaguense (Ognista orchidea trzcinowa)"
Fig Leaf Gourd,"Malabar Gourd","Cucurbita ficifolia","Cucurbitaceae","Dynia figolistna"
Figleaf Palm,"Formosa rice tree, Glossy-leaved paper plant, Big-leaf paper plant","Fatsia japonica","Araliaceae","Fatsja japońska (Palma figolistna)"
Fingernail Plant,"","Neoregelia spectabilis","Bromeliaceae","Neoregelia spectabilis (Roślina paznokciowa)"
Fire Weed,"Blooming Sally, Great Willow-Herb","Epilobium angustifolium","Onagraceae","Wierzbownica kiprzyca (Ogniste ziele)"
Fish Tail Fern,"","Cyrtomium falcatum","Polypodaceae","Cyrtomium sierpowate (Paproć rybi ogon)"
Flame African Violet,"Flame violet, Red violet","Episcia reptans","Gesneriaceae","Episcia płożąca (Płomienny fiołek afrykański)"
Flame of the Woods,"Maui sunset","Ixora coccinea","Rubiaceae","Iksora szkarłatna (Płomień lasu)"
Florida Butterfly Orchid,"Scarlet Orchid","Epidendrum tampense","Orchidaceae","Epidendrum tampense (Florydzka orchidea motylkowa)"
Florida Butterfly Orchid,"Butterfly orchid","Encyclia tampensis","Orchidaceae","Encyclia tampensis (Florydzka orchidea motylkowa)"
Fluffy Ruffles,"","Nephrolepsis exalta","","Nefrolepis wyniosły 'Fluffy Ruffles' (Puszyste falbanki)"
Forster Sentry Palm,"Kentia palm","Howea forsteriana","Palmea","Howea Forstera (Palma Forstera)"
Fortunes Palm,"Chusan palm","Trachycarpus fortunei","Palmae","Szorstkowiec Fortunego (Palma Fortunego)"
Freckle Face,"Polka Dot Plant, Measles Plant, Flamingo Plant, Baby’s Tears","Hypoestes phyllostachya","Acanthaceae","Niedośpian kłosolistny (Piegowata twarz)"
Friendship Plant,"","Pilea involucrata","Pilaceae","Pilea involucrata (Roślina przyjaźni)"
Garden Marigold,"Marigold, Mary Bud, Gold bloom, Pot marigold","Calendula officinalis","Compositae","Nagietek lekarski"
Garden Snapdragon,"","Antirrhinum majus","Scrophulariaceae","Wyżlin większy (Lwia paszcza ogrodowa)"
Gerber Daisy,"Transvaal Daisy, African Daisy, Veldt Daisy, Gerbera Daisy, Barberton Daisy","Gerbera jamesonii","Compositae","Gerbera Jamesona"
German Violet,"Arabian gentian, Persian violet","Exacum affine","Gentianaceae","Egzakum pokrewne (Fiołek niemiecki)"
Gherkins,"Immature cucumbers","Cucumis sativus","Cucurbitaceae","Korniszony (Ogórki konserwowe)"
Ghost Leafless Orchid,"Leafless ghost orchid","Polyrrhiza lindenii","Orchidaceae","Polyrrhiza Lindenii (Bezlistna orchidea duch)"
Ghost Plant,"Mother of Pearl","Sedum weinbergii","Crassulaceae","Rozchodnik Weinberga (Roślina duch)"
Giant Aster,"","Townsendia sericea","Asteraceae","Townsendia jedwabista (Wielki aster)"
Giant Holly Fern,"Sword fern, Wester sword, imbricate sword fern","Ploystichum munitum","Polypodaceae","Paprotnik kolczasty (Wielka paproć ostrokrzewu)"
Giant Touch-Me-Not,"Buzzy Lizzie, Impatience Plant, Patient Lucy, Patient Plant, Tangerine Impatience","Impatiens spp.","Balsaminaceae","Niecierpek (Wielki niedotykajmnie)"
Giant White Inch Plant,"","Albiflora spp.","Commelinaceae","Trzykrotka albiflora (Wielka biała roślina calowa)"
Globe Thistle,"","Echinops spp.","Asteraceae","Przegorzan"
Gloxinia,"","Sinningia speciosa","Gesneriaceae","Syningia okazała (Gloksynia)"
